Job démarré sur gnode4 à Mon Feb 16 11:34:08 CET 2026
Run main_expe
[CONFIG] krbf__advnormalizedfitness__M1__L8__eps0p015__g0p005__ds0p01__dm0p01
  -> run QUBO_dim128_t0
     avg_score=-550.760010 | runtime=1.95s
  -> run QUBO_dim128_t1
     avg_score=-415.100006 | runtime=1.95s
  -> run QUBO_dim128_t2
     avg_score=-397.519989 | runtime=1.94s
  -> run QUBO_dim128_t3
     avg_score=-1124.900024 | runtime=1.95s
  -> run QUBO_dim128_t4
     avg_score=-870.780029 | runtime=1.94s
  -> run QUBO_dim128_t5
     avg_score=-871.380005 | runtime=1.95s
  -> run QUBO_dim256_t0
     avg_score=-1568.380005 | runtime=1.99s
  -> run QUBO_dim256_t1
     avg_score=-1242.920044 | runtime=1.98s
  -> run QUBO_dim256_t2
     avg_score=-1189.640015 | runtime=1.98s
  -> run QUBO_dim256_t3
     avg_score=-3191.840088 | runtime=1.98s
  -> run QUBO_dim256_t4
     avg_score=-2520.699951 | runtime=1.98s
  -> run QUBO_dim256_t5
     avg_score=-2508.399902 | runtime=1.98s
  -> run NK_dim128_t1
     avg_score=0.701586 | runtime=1.95s
  -> run NK_dim128_t2
     avg_score=0.720032 | runtime=1.95s
  -> run NK_dim128_t4
     avg_score=0.732702 | runtime=1.96s
  -> run NK_dim128_t8
     avg_score=0.717130 | runtime=2.13s
  -> run NK_dim256_t1
     avg_score=0.697909 | runtime=2.00s
  -> run NK_dim256_t2
     avg_score=0.718212 | runtime=2.03s
  -> run NK_dim256_t4
     avg_score=0.728220 | runtime=2.08s
  -> run NK_dim256_t8
     avg_score=0.716481 | runtime=2.48s
  -> run NK_dim64_t1
     avg_score=0.704137 | runtime=1.94s
  -> run NK_dim64_t2
     avg_score=0.728197 | runtime=1.94s
  -> run NK_dim64_t4
     avg_score=0.732152 | runtime=1.95s
  -> run NK_dim64_t8
     avg_score=0.716758 | runtime=2.03s
[CONFIG] krbf__advnormalizedfitness__M1__L8__eps0p033__g0p007__ds0p3__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-187.580002 | runtime=1.94s
  -> run QUBO_dim64_t1
     avg_score=-137.639999 | runtime=1.94s
  -> run QUBO_dim64_t2
     avg_score=-131.080002 | runtime=1.94s
  -> run QUBO_dim64_t3
     avg_score=-383.359985 | runtime=1.94s
  -> run QUBO_dim64_t4
     avg_score=-310.160004 | runtime=1.94s
  -> run QUBO_dim64_t5
     avg_score=-293.160004 | runtime=1.94s
  -> run QUBO_dim128_t0
     avg_score=-544.260010 | runtime=1.94s
  -> run QUBO_dim128_t1
     avg_score=-423.720001 | runtime=1.94s
  -> run QUBO_dim128_t2
     avg_score=-398.179993 | runtime=1.94s
  -> run QUBO_dim128_t3
     avg_score=-1122.719971 | runtime=1.95s
  -> run QUBO_dim128_t4
     avg_score=-879.520020 | runtime=1.94s
  -> run QUBO_dim128_t5
     avg_score=-875.820007 | runtime=1.95s
  -> run QUBO_dim256_t0
     avg_score=-1577.219971 | runtime=1.99s
  -> run QUBO_dim256_t1
     avg_score=-1255.780029 | runtime=1.98s
  -> run QUBO_dim256_t2
     avg_score=-1192.119995 | runtime=1.98s
  -> run QUBO_dim256_t3
     avg_score=-3191.620117 | runtime=2.03s
  -> run QUBO_dim256_t4
     avg_score=-2511.719971 | runtime=1.98s
  -> run QUBO_dim256_t5
     avg_score=-2482.739990 | runtime=1.98s
  -> run NK_dim128_t1
     avg_score=0.701415 | runtime=1.95s
  -> run NK_dim128_t2
     avg_score=0.721352 | runtime=1.95s
  -> run NK_dim128_t4
     avg_score=0.732183 | runtime=1.96s
  -> run NK_dim128_t8
     avg_score=0.717266 | runtime=2.13s
  -> run NK_dim256_t1
     avg_score=0.698736 | runtime=2.01s
  -> run NK_dim256_t2
     avg_score=0.719147 | runtime=2.03s
  -> run NK_dim256_t4
     avg_score=0.728632 | runtime=2.09s
  -> run NK_dim256_t8
     avg_score=0.713237 | runtime=2.48s
  -> run NK_dim64_t1
     avg_score=0.703830 | runtime=1.94s
  -> run NK_dim64_t2
     avg_score=0.729912 | runtime=1.94s
  -> run NK_dim64_t4
     avg_score=0.730392 | runtime=1.95s
  -> run NK_dim64_t8
     avg_score=0.718204 | runtime=2.03s
[CONFIG] krbf__advnormalizedfitness__M1__L8__eps0p033__g0p01__ds0p01__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-189.860001 | runtime=1.94s
  -> run QUBO_dim64_t1
     avg_score=-141.380005 | runtime=1.94s
  -> run QUBO_dim64_t2
     avg_score=-133.419998 | runtime=1.94s
  -> run QUBO_dim64_t3
     avg_score=-389.880005 | runtime=1.94s
  -> run QUBO_dim64_t4
     avg_score=-316.459991 | runtime=1.94s
  -> run QUBO_dim64_t5
     avg_score=-292.519989 | runtime=1.94s
  -> run QUBO_dim128_t0
     avg_score=-551.979980 | runtime=1.95s
  -> run QUBO_dim128_t1
     avg_score=-422.279999 | runtime=1.94s
  -> run QUBO_dim128_t2
     avg_score=-407.540009 | runtime=1.94s
  -> run QUBO_dim128_t3
     avg_score=-1136.880005 | runtime=1.95s
  -> run QUBO_dim128_t4
     avg_score=-895.359985 | runtime=1.95s
  -> run QUBO_dim128_t5
     avg_score=-870.080017 | runtime=1.95s
  -> run QUBO_dim256_t0
     avg_score=-1583.180054 | runtime=1.99s
  -> run QUBO_dim256_t1
     avg_score=-1240.040039 | runtime=1.99s
  -> run QUBO_dim256_t2
     avg_score=-1212.479980 | runtime=1.98s
  -> run QUBO_dim256_t3
     avg_score=-3244.080078 | runtime=1.99s
  -> run QUBO_dim256_t4
     avg_score=-2543.939941 | runtime=1.99s
  -> run QUBO_dim256_t5
     avg_score=-2510.879883 | runtime=1.98s
  -> run NK_dim128_t1
     avg_score=0.703514 | runtime=1.95s
  -> run NK_dim128_t2
     avg_score=0.725179 | runtime=1.95s
  -> run NK_dim128_t4
     avg_score=0.739717 | runtime=1.96s
  -> run NK_dim128_t8
     avg_score=0.722906 | runtime=2.13s
  -> run NK_dim256_t1
     avg_score=0.700725 | runtime=2.01s
  -> run NK_dim256_t2
     avg_score=0.722808 | runtime=2.03s
  -> run NK_dim256_t4
     avg_score=0.733441 | runtime=2.08s
  -> run NK_dim256_t8
     avg_score=0.717512 | runtime=2.48s
     -> TOP 1
  -> run NK_dim64_t1
     avg_score=0.705021 | runtime=1.94s
  -> run NK_dim64_t2
     avg_score=0.733026 | runtime=1.95s
  -> run NK_dim64_t4
     avg_score=0.733577 | runtime=1.95s
  -> run NK_dim64_t8
     avg_score=0.721231 | runtime=2.03s
[CONFIG] krbf__advnormalizedfitness__M1__L8__eps0p033__g0p01__ds0p01__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-191.100006 | runtime=1.94s
  -> run QUBO_dim64_t1
     avg_score=-139.100006 | runtime=1.94s
  -> run QUBO_dim64_t2
     avg_score=-132.119995 | runtime=1.94s
  -> run QUBO_dim64_t3
     avg_score=-394.440002 | runtime=1.94s
  -> run QUBO_dim64_t4
     avg_score=-312.059998 | runtime=1.94s
  -> run QUBO_dim64_t5
     avg_score=-288.579987 | runtime=1.94s
  -> run QUBO_dim128_t0
     avg_score=-554.000000 | runtime=1.95s
  -> run QUBO_dim128_t1
     avg_score=-422.559998 | runtime=1.94s
  -> run QUBO_dim128_t2
     avg_score=-409.779999 | runtime=1.94s
  -> run QUBO_dim128_t3
     avg_score=-1149.880005 | runtime=1.94s
  -> run QUBO_dim128_t4
     avg_score=-906.200012 | runtime=1.95s
  -> run QUBO_dim128_t5
     avg_score=-875.460022 | runtime=1.95s
  -> run QUBO_dim256_t0
     avg_score=-1585.579956 | runtime=1.99s
  -> run QUBO_dim256_t1
     avg_score=-1253.520020 | runtime=1.98s
  -> run QUBO_dim256_t2
     avg_score=-1200.339966 | runtime=1.97s
  -> run QUBO_dim256_t3
     avg_score=-3208.080078 | runtime=1.98s
  -> run QUBO_dim256_t4
     avg_score=-2549.120117 | runtime=1.98s
  -> run QUBO_dim256_t5
     avg_score=-2518.260010 | runtime=1.99s
  -> run NK_dim128_t1
     avg_score=0.703064 | runtime=1.94s
  -> run NK_dim128_t2
     avg_score=0.724851 | runtime=1.95s
  -> run NK_dim128_t4
     avg_score=0.738305 | runtime=1.96s
  -> run NK_dim128_t8
     avg_score=0.720476 | runtime=2.13s
  -> run NK_dim256_t1
     avg_score=0.700905 | runtime=2.01s
  -> run NK_dim256_t2
     avg_score=0.723215 | runtime=2.03s
  -> run NK_dim256_t4
     avg_score=0.731771 | runtime=2.09s
  -> run NK_dim256_t8
     avg_score=0.717984 | runtime=2.49s
     -> TOP 1
  -> run NK_dim64_t1
     avg_score=0.704893 | runtime=1.94s
  -> run NK_dim64_t2
     avg_score=0.733382 | runtime=1.94s
  -> run NK_dim64_t4
     avg_score=0.733570 | runtime=1.95s
  -> run NK_dim64_t8
     avg_score=0.721928 | runtime=2.08s
[CONFIG] krbf__advnormalizedfitness__M1__L8__eps0p033__g0p01__ds0p15__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-191.139999 | runtime=1.94s
  -> run QUBO_dim64_t1
     avg_score=-139.500000 | runtime=1.94s
  -> run QUBO_dim64_t2
     avg_score=-131.440002 | runtime=1.94s
  -> run QUBO_dim64_t3
     avg_score=-395.899994 | runtime=1.94s
  -> run QUBO_dim64_t4
     avg_score=-311.579987 | runtime=1.94s
  -> run QUBO_dim64_t5
     avg_score=-294.260010 | runtime=1.94s
  -> run QUBO_dim128_t0
     avg_score=-559.520020 | runtime=1.95s
  -> run QUBO_dim128_t1
     avg_score=-419.720001 | runtime=1.95s
  -> run QUBO_dim128_t2
     avg_score=-404.779999 | runtime=1.95s
  -> run QUBO_dim128_t3
     avg_score=-1136.040039 | runtime=1.95s
  -> run QUBO_dim128_t4
     avg_score=-889.000000 | runtime=1.94s
  -> run QUBO_dim128_t5
     avg_score=-870.239990 | runtime=1.95s
  -> run QUBO_dim256_t0
     avg_score=-1589.599976 | runtime=1.99s
  -> run QUBO_dim256_t1
     avg_score=-1264.819946 | runtime=1.99s
  -> run QUBO_dim256_t2
     avg_score=-1210.380005 | runtime=1.98s
  -> run QUBO_dim256_t3
     avg_score=-3214.340088 | runtime=1.98s
  -> run QUBO_dim256_t4
     avg_score=-2550.840088 | runtime=1.99s
  -> run QUBO_dim256_t5
     avg_score=-2501.520020 | runtime=1.98s
  -> run NK_dim128_t1
     avg_score=0.704173 | runtime=1.95s
  -> run NK_dim128_t2
     avg_score=0.722882 | runtime=1.95s
  -> run NK_dim128_t4
     avg_score=0.738273 | runtime=1.96s
  -> run NK_dim128_t8
     avg_score=0.723262 | runtime=2.13s
  -> run NK_dim256_t1
     avg_score=0.701020 | runtime=2.01s
  -> run NK_dim256_t2
     avg_score=0.723818 | runtime=2.03s
  -> run NK_dim256_t4
     avg_score=0.733558 | runtime=2.09s
  -> run NK_dim256_t8
     avg_score=0.718138 | runtime=2.48s
     -> TOP 1
  -> run NK_dim64_t1
     avg_score=0.706873 | runtime=1.94s
  -> run NK_dim64_t2
     avg_score=0.732648 | runtime=1.95s
  -> run NK_dim64_t4
     avg_score=0.736279 | runtime=1.95s
  -> run NK_dim64_t8
     avg_score=0.722136 | runtime=2.04s
[CONFIG] krbf__advnormalizedfitness__M1__L8__eps0p033__g0p01__ds0p15__dm0p3
  -> run QUBO_dim64_t0
