Job démarré sur gnode5 à Wed Feb 11 15:29:30 CET 2026
Run main_expe
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p015__g0p005__ds0p01__dm0p01
     avg_score=0.751330 | runtime=2.16s
  -> run NK_dim64_t8
     avg_score=0.707181 | runtime=2.49s
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p025__g0p015__ds0p3__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-194.440002 | runtime=2.14s
  -> run QUBO_dim64_t1
     avg_score=-150.020004 | runtime=2.14s
  -> run QUBO_dim64_t2
     avg_score=-139.479996 | runtime=2.14s
  -> run QUBO_dim64_t3
     avg_score=-393.500000 | runtime=2.14s
  -> run QUBO_dim64_t4
     avg_score=-324.040009 | runtime=2.14s
  -> run QUBO_dim64_t5
     avg_score=-298.839996 | runtime=2.14s
  -> run QUBO_dim128_t0
     avg_score=-446.059998 | runtime=2.23s
  -> run QUBO_dim128_t1
     avg_score=-396.299988 | runtime=2.23s
  -> run QUBO_dim128_t2
     avg_score=-372.399994 | runtime=2.23s
  -> run QUBO_dim128_t3
     avg_score=-931.659973 | runtime=2.23s
  -> run QUBO_dim128_t4
     avg_score=-815.919983 | runtime=2.23s
  -> run QUBO_dim128_t5
     avg_score=-744.979980 | runtime=2.23s
  -> run QUBO_dim256_t0
     avg_score=-826.900024 | runtime=2.70s
  -> run QUBO_dim256_t1
     avg_score=-905.440002 | runtime=2.70s
  -> run QUBO_dim256_t2
     avg_score=-826.179993 | runtime=2.70s
  -> run QUBO_dim256_t3
     avg_score=-1681.660034 | runtime=2.70s
  -> run QUBO_dim256_t4
     avg_score=-1811.599976 | runtime=2.70s
  -> run QUBO_dim256_t5
     avg_score=-1662.280029 | runtime=2.70s
  -> run NK_dim128_t1
     avg_score=0.704733 | runtime=2.15s
  -> run NK_dim128_t2
     avg_score=0.718426 | runtime=2.15s
  -> run NK_dim128_t4
     avg_score=0.692676 | runtime=2.20s
  -> run NK_dim128_t8
     avg_score=0.603149 | runtime=2.94s
  -> run NK_dim256_t1
     avg_score=0.680932 | runtime=2.53s
  -> run NK_dim256_t2
     avg_score=0.682522 | runtime=2.57s
  -> run NK_dim256_t4
     avg_score=0.635865 | runtime=2.70s
  -> run NK_dim256_t8
     avg_score=0.572749 | runtime=4.30s
  -> run NK_dim64_t1
     avg_score=0.711728 | runtime=2.13s
  -> run NK_dim64_t2
     avg_score=0.742451 | runtime=2.18s
  -> run NK_dim64_t4
     avg_score=0.734795 | runtime=2.15s
  -> run NK_dim64_t8
     avg_score=0.649904 | runtime=2.49s
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p033__g0p005__ds0p01__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-200.740005 | runtime=2.13s
  -> run QUBO_dim64_t1
     avg_score=-148.880005 | runtime=2.13s
  -> run QUBO_dim64_t2
     avg_score=-140.000000 | runtime=2.13s
  -> run QUBO_dim64_t3
     avg_score=-414.359985 | runtime=2.13s
  -> run QUBO_dim64_t4
     avg_score=-333.000000 | runtime=2.13s
  -> run QUBO_dim64_t5
     avg_score=-308.799988 | runtime=2.13s
  -> run QUBO_dim128_t0
     avg_score=-579.000000 | runtime=2.22s
  -> run QUBO_dim128_t1
     avg_score=-439.880005 | runtime=2.22s
  -> run QUBO_dim128_t2
     avg_score=-429.940002 | runtime=2.22s
  -> run QUBO_dim128_t3
     avg_score=-1187.640015 | runtime=2.22s
  -> run QUBO_dim128_t4
     avg_score=-921.539978 | runtime=2.22s
  -> run QUBO_dim128_t5
     avg_score=-905.780029 | runtime=2.22s
  -> run QUBO_dim256_t0
     avg_score=-1551.579956 | runtime=2.70s
  -> run QUBO_dim256_t1
     avg_score=-1258.839966 | runtime=2.70s
  -> run QUBO_dim256_t2
     avg_score=-1194.540039 | runtime=2.69s
  -> run QUBO_dim256_t3
     avg_score=-3148.340088 | runtime=2.70s
  -> run QUBO_dim256_t4
     avg_score=-2542.399902 | runtime=2.70s
  -> run QUBO_dim256_t5
     avg_score=-2470.840088 | runtime=2.70s
  -> run NK_dim128_t1
     avg_score=0.710443 | runtime=2.14s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.737001 | runtime=2.15s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.757712 | runtime=2.20s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.729034 | runtime=2.94s
  -> run NK_dim256_t1
     avg_score=0.706985 | runtime=2.53s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.733151 | runtime=2.57s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.742712 | runtime=2.70s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.703207 | runtime=4.30s
  -> run NK_dim64_t1
     avg_score=0.711747 | runtime=2.12s
  -> run NK_dim64_t2
     avg_score=0.744940 | runtime=2.13s
  -> run NK_dim64_t4
     avg_score=0.754733 | runtime=2.15s
  -> run NK_dim64_t8
     avg_score=0.742475 | runtime=2.48s
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p033__g0p005__ds0p01__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-200.380005 | runtime=2.13s
  -> run QUBO_dim64_t1
     avg_score=-149.839996 | runtime=2.13s
  -> run QUBO_dim64_t2
     avg_score=-138.479996 | runtime=2.13s
  -> run QUBO_dim64_t3
     avg_score=-416.519989 | runtime=2.13s
  -> run QUBO_dim64_t4
     avg_score=-332.779999 | runtime=2.13s
  -> run QUBO_dim64_t5
     avg_score=-311.239990 | runtime=2.13s
  -> run QUBO_dim128_t0
     avg_score=-572.400024 | runtime=2.22s
  -> run QUBO_dim128_t1
     avg_score=-440.500000 | runtime=2.22s
  -> run QUBO_dim128_t2
     avg_score=-426.619995 | runtime=2.22s
  -> run QUBO_dim128_t3
     avg_score=-1182.459961 | runtime=2.22s
  -> run QUBO_dim128_t4
     avg_score=-934.000000 | runtime=2.22s
  -> run QUBO_dim128_t5
     avg_score=-902.200012 | runtime=2.22s
  -> run QUBO_dim256_t0
     avg_score=-1564.579956 | runtime=2.70s
  -> run QUBO_dim256_t1
     avg_score=-1268.479980 | runtime=2.69s
  -> run QUBO_dim256_t2
     avg_score=-1202.540039 | runtime=2.69s
  -> run QUBO_dim256_t3
     avg_score=-3157.060059 | runtime=2.70s
  -> run QUBO_dim256_t4
     avg_score=-2553.139893 | runtime=2.70s
  -> run QUBO_dim256_t5
     avg_score=-2487.060059 | runtime=2.70s
  -> run NK_dim128_t1
     avg_score=0.710445 | runtime=2.14s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.737076 | runtime=2.15s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.757338 | runtime=2.20s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.727237 | runtime=2.94s
  -> run NK_dim256_t1
     avg_score=0.706856 | runtime=2.53s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.734492 | runtime=2.57s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.741937 | runtime=2.70s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.693934 | runtime=4.29s
  -> run NK_dim64_t1
     avg_score=0.711637 | runtime=2.12s
  -> run NK_dim64_t2
     avg_score=0.744126 | runtime=2.17s
  -> run NK_dim64_t4
     avg_score=0.754868 | runtime=2.15s
  -> run NK_dim64_t8
     avg_score=0.743537 | runtime=2.48s
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p033__g0p005__ds0p15__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-200.039993 | runtime=2.13s
  -> run QUBO_dim64_t1
     avg_score=-147.559998 | runtime=2.13s
  -> run QUBO_dim64_t2
     avg_score=-139.979996 | runtime=2.13s
  -> run QUBO_dim64_t3
     avg_score=-413.679993 | runtime=2.13s
  -> run QUBO_dim64_t4
     avg_score=-329.480011 | runtime=2.13s
  -> run QUBO_dim64_t5
     avg_score=-309.220001 | runtime=2.13s
  -> run QUBO_dim128_t0
     avg_score=-575.239990 | runtime=2.22s
  -> run QUBO_dim128_t1
     avg_score=-439.679993 | runtime=2.22s
  -> run QUBO_dim128_t2
     avg_score=-427.519989 | runtime=2.22s
  -> run QUBO_dim128_t3
     avg_score=-1193.219971 | runtime=2.22s
  -> run QUBO_dim128_t4
     avg_score=-933.340027 | runtime=2.22s
  -> run QUBO_dim128_t5
     avg_score=-902.739990 | runtime=2.22s
  -> run QUBO_dim256_t0
     avg_score=-1560.060059 | runtime=2.70s
  -> run QUBO_dim256_t1
     avg_score=-1252.920044 | runtime=2.70s
  -> run QUBO_dim256_t2
     avg_score=-1203.459961 | runtime=2.70s
  -> run QUBO_dim256_t3
     avg_score=-3153.219971 | runtime=2.69s
  -> run QUBO_dim256_t4
     avg_score=-2520.020020 | runtime=2.70s
  -> run QUBO_dim256_t5
     avg_score=-2473.300049 | runtime=2.70s
  -> run NK_dim128_t1
     avg_score=0.710172 | runtime=2.14s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.736419 | runtime=2.15s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.754853 | runtime=2.20s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.730849 | runtime=2.94s
  -> run NK_dim256_t1
     avg_score=0.706933 | runtime=2.53s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.733850 | runtime=2.57s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.740954 | runtime=2.70s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.696867 | runtime=4.29s
  -> run NK_dim64_t1
     avg_score=0.711607 | runtime=2.12s
  -> run NK_dim64_t2
     avg_score=0.744632 | runtime=2.12s
  -> run NK_dim64_t4
     avg_score=0.754999 | runtime=2.15s
  -> run NK_dim64_t8
     avg_score=0.741611 | runtime=2.49s
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p033__g0p005__ds0p15__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-198.979996 | runtime=2.13s
  -> run QUBO_dim64_t1
     avg_score=-148.619995 | runtime=2.13s
  -> run QUBO_dim64_t2
     avg_score=-139.039993 | runtime=2.13s
  -> run QUBO_dim64_t3
     avg_score=-416.339996 | runtime=2.13s
  -> run QUBO_dim64_t4
     avg_score=-332.279999 | runtime=2.13s
  -> run QUBO_dim64_t5
     avg_score=-309.019989 | runtime=2.13s
  -> run QUBO_dim128_t0
     avg_score=-577.739990 | runtime=2.22s
  -> run QUBO_dim128_t1
     avg_score=-439.220001 | runtime=2.22s
  -> run QUBO_dim128_t2
     avg_score=-426.179993 | runtime=2.22s
  -> run QUBO_dim128_t3
     avg_score=-1180.459961 | runtime=2.23s
  -> run QUBO_dim128_t4
     avg_score=-937.760010 | runtime=2.22s
  -> run QUBO_dim128_t5
     avg_score=-907.900024 | runtime=2.22s
  -> run QUBO_dim256_t0
     avg_score=-1570.979980 | runtime=2.70s
  -> run QUBO_dim256_t1
     avg_score=-1260.920044 | runtime=2.69s
  -> run QUBO_dim256_t2
     avg_score=-1202.839966 | runtime=2.70s
  -> run QUBO_dim256_t3
     avg_score=-3175.379883 | runtime=2.70s
  -> run QUBO_dim256_t4
     avg_score=-2531.300049 | runtime=2.70s
  -> run QUBO_dim256_t5
     avg_score=-2479.120117 | runtime=2.70s
  -> run NK_dim128_t1
     avg_score=0.710569 | runtime=2.14s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.737319 | runtime=2.15s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.756088 | runtime=2.20s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.726347 | runtime=2.94s
  -> run NK_dim256_t1
     avg_score=0.706947 | runtime=2.52s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.734079 | runtime=2.57s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.741323 | runtime=2.70s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.687619 | runtime=4.30s
  -> run NK_dim64_t1
     avg_score=0.711311 | runtime=2.12s
  -> run NK_dim64_t2
     avg_score=0.744699 | runtime=2.17s
  -> run NK_dim64_t4
     avg_score=0.753812 | runtime=2.15s
  -> run NK_dim64_t8
     avg_score=0.742070 | runtime=2.49s
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p033__g0p005__ds0p3__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-200.580002 | runtime=2.13s
  -> run QUBO_dim64_t1
     avg_score=-148.820007 | runtime=2.13s
  -> run QUBO_dim64_t2
     avg_score=-138.979996 | runtime=2.13s
  -> run QUBO_dim64_t3
     avg_score=-414.200012 | runtime=2.13s
  -> run QUBO_dim64_t4
     avg_score=-330.399994 | runtime=2.13s
  -> run QUBO_dim64_t5
     avg_score=-310.600006 | runtime=2.13s
  -> run QUBO_dim128_t0
     avg_score=-576.500000 | runtime=2.22s
  -> run QUBO_dim128_t1
     avg_score=-438.579987 | runtime=2.22s
  -> run QUBO_dim128_t2
     avg_score=-426.500000 | runtime=2.22s
  -> run QUBO_dim128_t3
     avg_score=-1177.760010 | runtime=2.22s
  -> run QUBO_dim128_t4
     avg_score=-931.000000 | runtime=2.22s
  -> run QUBO_dim128_t5
     avg_score=-901.700012 | runtime=2.22s
  -> run QUBO_dim256_t0
     avg_score=-1563.180054 | runtime=2.70s
  -> run QUBO_dim256_t1
     avg_score=-1240.660034 | runtime=2.70s
  -> run QUBO_dim256_t2
     avg_score=-1195.520020 | runtime=2.70s
  -> run QUBO_dim256_t3
     avg_score=-3169.100098 | runtime=2.70s
  -> run QUBO_dim256_t4
     avg_score=-2539.639893 | runtime=2.70s
  -> run QUBO_dim256_t5
     avg_score=-2492.479980 | runtime=2.69s
  -> run NK_dim128_t1
     avg_score=0.710267 | runtime=2.14s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.736886 | runtime=2.15s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.754859 | runtime=2.20s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.728212 | runtime=2.94s
  -> run NK_dim256_t1
     avg_score=0.706984 | runtime=2.53s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.733448 | runtime=2.57s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.740460 | runtime=2.70s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.692772 | runtime=4.30s
  -> run NK_dim64_t1
     avg_score=0.711126 | runtime=2.12s
  -> run NK_dim64_t2
     avg_score=0.744514 | runtime=2.13s
  -> run NK_dim64_t4
     avg_score=0.754263 | runtime=2.15s
  -> run NK_dim64_t8
     avg_score=0.743262 | runtime=2.49s
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p033__g0p005__ds0p3__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-200.740005 | runtime=2.13s
  -> run QUBO_dim64_t1
     avg_score=-148.679993 | runtime=2.13s
  -> run QUBO_dim64_t2
     avg_score=-139.160004 | runtime=2.13s
  -> run QUBO_dim64_t3
     avg_score=-417.100006 | runtime=2.13s
  -> run QUBO_dim64_t4
     avg_score=-327.640015 | runtime=2.13s
  -> run QUBO_dim64_t5
     avg_score=-309.660004 | runtime=2.13s
  -> run QUBO_dim128_t0
     avg_score=-576.640015 | runtime=2.23s
  -> run QUBO_dim128_t1
     avg_score=-441.339996 | runtime=2.22s
  -> run QUBO_dim128_t2
     avg_score=-425.320007 | runtime=2.22s
  -> run QUBO_dim128_t3
     avg_score=-1174.319946 | runtime=2.22s
  -> run QUBO_dim128_t4
     avg_score=-928.659973 | runtime=2.22s
  -> run QUBO_dim128_t5
     avg_score=-904.679993 | runtime=2.22s
  -> run QUBO_dim256_t0
     avg_score=-1552.800049 | runtime=2.70s
  -> run QUBO_dim256_t1
     avg_score=-1249.739990 | runtime=2.69s
  -> run QUBO_dim256_t2
     avg_score=-1190.579956 | runtime=2.70s
  -> run QUBO_dim256_t3
     avg_score=-3145.739990 | runtime=2.70s
  -> run QUBO_dim256_t4
     avg_score=-2546.899902 | runtime=2.70s
  -> run QUBO_dim256_t5
     avg_score=-2475.459961 | runtime=2.70s
  -> run NK_dim128_t1
     avg_score=0.709874 | runtime=2.14s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.736450 | runtime=2.15s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.755626 | runtime=2.20s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.723194 | runtime=2.94s
  -> run NK_dim256_t1
     avg_score=0.707027 | runtime=2.53s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.733223 | runtime=2.57s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.740717 | runtime=2.70s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.682640 | runtime=4.30s
  -> run NK_dim64_t1
     avg_score=0.711479 | runtime=2.12s
  -> run NK_dim64_t2
     avg_score=0.745012 | runtime=2.17s
  -> run NK_dim64_t4
     avg_score=0.754504 | runtime=2.15s
  -> run NK_dim64_t8
     avg_score=0.740211 | runtime=2.48s
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p033__g0p007__ds0p01__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-202.100006 | runtime=2.13s
  -> run QUBO_dim64_t1
     avg_score=-149.360001 | runtime=2.13s
  -> run QUBO_dim64_t2
     avg_score=-139.160004 | runtime=2.13s
  -> run QUBO_dim64_t3
     avg_score=-418.579987 | runtime=2.13s
  -> run QUBO_dim64_t4
     avg_score=-334.160004 | runtime=2.13s
  -> run QUBO_dim64_t5
     avg_score=-310.619995 | runtime=2.13s
  -> run QUBO_dim128_t0
     avg_score=-579.799988 | runtime=2.22s
  -> run QUBO_dim128_t1
     avg_score=-442.260010 | runtime=2.22s
  -> run QUBO_dim128_t2
     avg_score=-431.320007 | runtime=2.22s
  -> run QUBO_dim128_t3
     avg_score=-1193.199951 | runtime=2.22s
  -> run QUBO_dim128_t4
     avg_score=-931.479980 | runtime=2.22s
  -> run QUBO_dim128_t5
     avg_score=-902.020020 | runtime=2.22s
  -> run QUBO_dim256_t0
     avg_score=-1560.699951 | runtime=2.70s
  -> run QUBO_dim256_t1
     avg_score=-1255.660034 | runtime=2.69s
  -> run QUBO_dim256_t2
     avg_score=-1191.000000 | runtime=2.70s
  -> run QUBO_dim256_t3
     avg_score=-3165.419922 | runtime=2.70s
  -> run QUBO_dim256_t4
     avg_score=-2556.280029 | runtime=2.70s
  -> run QUBO_dim256_t5
     avg_score=-2457.520020 | runtime=2.70s
  -> run NK_dim128_t1
     avg_score=0.710901 | runtime=2.14s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.737963 | runtime=2.15s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.758295 | runtime=2.20s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.727724 | runtime=2.94s
  -> run NK_dim256_t1
     avg_score=0.706952 | runtime=2.53s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.733954 | runtime=2.57s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.742010 | runtime=2.70s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.692399 | runtime=4.30s
  -> run NK_dim64_t1
     avg_score=0.711879 | runtime=2.12s
  -> run NK_dim64_t2
     avg_score=0.745100 | runtime=2.12s
  -> run NK_dim64_t4
     avg_score=0.754156 | runtime=2.15s
  -> run NK_dim64_t8
     avg_score=0.744020 | runtime=2.49s
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p033__g0p007__ds0p01__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-204.000000 | runtime=2.13s
  -> run QUBO_dim64_t1
     avg_score=-148.479996 | runtime=2.13s
  -> run QUBO_dim64_t2
     avg_score=-139.699997 | runtime=2.13s
  -> run QUBO_dim64_t3
     avg_score=-417.380005 | runtime=2.13s
  -> run QUBO_dim64_t4
     avg_score=-332.040009 | runtime=2.13s
  -> run QUBO_dim64_t5
     avg_score=-311.480011 | runtime=2.13s
  -> run QUBO_dim128_t0
     avg_score=-579.760010 | runtime=2.22s
  -> run QUBO_dim128_t1
     avg_score=-439.760010 | runtime=2.22s
  -> run QUBO_dim128_t2
     avg_score=-429.200012 | runtime=2.22s
  -> run QUBO_dim128_t3
     avg_score=-1184.660034 | runtime=2.23s
  -> run QUBO_dim128_t4
     avg_score=-934.219971 | runtime=2.22s
  -> run QUBO_dim128_t5
     avg_score=-907.239990 | runtime=2.22s
  -> run QUBO_dim256_t0
     avg_score=-1556.140015 | runtime=2.70s
  -> run QUBO_dim256_t1
     avg_score=-1261.939941 | runtime=2.69s
  -> run QUBO_dim256_t2
     avg_score=-1182.839966 | runtime=2.70s
  -> run QUBO_dim256_t3
     avg_score=-3116.540039 | runtime=2.70s
  -> run QUBO_dim256_t4
     avg_score=-2531.840088 | runtime=2.70s
  -> run QUBO_dim256_t5
     avg_score=-2438.500000 | runtime=2.70s
  -> run NK_dim128_t1
     avg_score=0.710511 | runtime=2.14s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.737324 | runtime=2.15s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.756228 | runtime=2.20s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.714966 | runtime=2.94s
  -> run NK_dim256_t1
     avg_score=0.706895 | runtime=2.53s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.732523 | runtime=2.57s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.735754 | runtime=2.70s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.656280 | runtime=4.30s
  -> run NK_dim64_t1
     avg_score=0.712049 | runtime=2.12s
     -> TOP 1
  -> run NK_dim64_t2
     avg_score=0.744437 | runtime=2.18s
  -> run NK_dim64_t4
     avg_score=0.755113 | runtime=2.15s
  -> run NK_dim64_t8
     avg_score=0.739656 | runtime=2.49s
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p033__g0p007__ds0p15__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-201.580002 | runtime=2.13s
  -> run QUBO_dim64_t1
     avg_score=-148.979996 | runtime=2.13s
  -> run QUBO_dim64_t2
     avg_score=-139.979996 | runtime=2.13s
  -> run QUBO_dim64_t3
     avg_score=-412.260010 | runtime=2.13s
  -> run QUBO_dim64_t4
     avg_score=-332.459991 | runtime=2.13s
  -> run QUBO_dim64_t5
     avg_score=-309.440002 | runtime=2.13s
  -> run QUBO_dim128_t0
     avg_score=-576.460022 | runtime=2.22s
  -> run QUBO_dim128_t1
     avg_score=-441.200012 | runtime=2.22s
  -> run QUBO_dim128_t2
     avg_score=-429.519989 | runtime=2.22s
  -> run QUBO_dim128_t3
     avg_score=-1192.520020 | runtime=2.23s
  -> run QUBO_dim128_t4
     avg_score=-936.679993 | runtime=2.22s
  -> run QUBO_dim128_t5
     avg_score=-902.340027 | runtime=2.22s
  -> run QUBO_dim256_t0
     avg_score=-1556.079956 | runtime=2.70s
  -> run QUBO_dim256_t1
     avg_score=-1256.479980 | runtime=2.70s
  -> run QUBO_dim256_t2
     avg_score=-1195.239990 | runtime=2.70s
  -> run QUBO_dim256_t3
     avg_score=-3148.040039 | runtime=2.70s
  -> run QUBO_dim256_t4
     avg_score=-2535.979980 | runtime=2.70s
  -> run QUBO_dim256_t5
     avg_score=-2471.899902 | runtime=2.70s
  -> run NK_dim128_t1
     avg_score=0.710718 | runtime=2.15s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.738975 | runtime=2.15s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.755783 | runtime=2.20s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.726556 | runtime=2.94s
  -> run NK_dim256_t1
     avg_score=0.707179 | runtime=2.53s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.733116 | runtime=2.57s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.741426 | runtime=2.70s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.682710 | runtime=4.30s
